主标题,子标题,具体代码
训练命令总览,基线模型 (yolov5s_),"python train.py --cfg models/yolov5s.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --project runs/sv6_train1000epoch_ --name yolov5s_ --epochs 1000 --smooth-early-stop --smooth-patience 300 --batch-size 32"
训练命令总览,Ghost+CA+WIoU模型 (yolov5s-ghost_123_),"python train.py --cfg models/yolov5s-ghost_12.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --project runs/sv6_train1000epoch_ --name yolov5s-ghost_123_ --box-loss wiou --epochs 1000 --smooth-early-stop --smooth-patience 300 --batch-size 32"
训练命令总览,Ghost模块模型 (yolov5s-ghost_1_),"python train.py --cfg models/yolov5s-ghost_1.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --project runs/sv6_train1000epoch_ --name yolov5s-ghost_1_ --smooth-early-stop --epochs 1000 --smooth-patience 300 --batch-size 32"
训练命令总览,CA注意力模型 (yolov5s-ghost_2_),"python train.py --cfg models/yolov5s-ghost_2.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --project runs/sv6_train1000epoch_ --name yolov5s-ghost_2_ --smooth-early-stop --epochs 1000 --smooth-patience 300 --batch-size 32"
训练命令总览,WIoU损失模型 (yolov5s-ghost_3_),"python train.py --cfg models/yolov5s.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --project runs/sv6_train1000epoch_ --name yolov5s-ghost_3_ --box-loss wiou --smooth-early-stop --epochs 1000 --smooth-patience 300 --batch-size 32"
训练命令总览,稀疏MoE模型 (yolov5s-sparse-moe_),"python train.py --cfg models/yolov5s-sparse-moe.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --project runs/sv6_train1000epoch_ --name yolov5s-sparse-moe_ --smooth-early-stop --epochs 1000 --smooth-patience 300 --batch-size 32"
训练命令总览,SE注意力模型 (yolov5s-se_),"python train.py --cfg models/yolov5s-se.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --project runs/sv6_train1000epoch_ --name yolov5s-se_ --smooth-early-stop --epochs 1000 --smooth-patience 300 --batch-size 32"
训练命令总览,大模型基线 (yolov5x_),"python train.py --cfg models/yolov5x.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5x.pt --project runs/sv6_train1000epoch_ --name yolov5x_ --smooth-early-stop --epochs 1000 --smooth-patience 300 --batch-size 16"
训练命令总览,Focal Loss模型 (yolov5s-fl_),"python train.py --cfg models/yolov5s.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --hyp data/hyps/hyp.focal_loss.yaml --project runs/sv6_train1000epoch_ --name yolov5s-fl_ --epochs 1000 --smooth-early-stop --smooth-patience 300 --batch-size 32"
训练命令总览,WFF模型 (yolov5s-wff_),"python train.py --cfg models/yolov5s-wff.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --project runs/sv6_train1000epoch_ --name yolov5s-wff_ --epochs 1000 --smooth-early-stop --smooth-patience 300 --batch-size 32"
训练命令总览,知识蒸馏模型 (yolov5s-distill_),"python train.py --cfg models/yolov5s.yaml --data data/SafetyVests.v6/data.yaml --weights yolov5s.pt --project runs/sv6_train1000epoch_ --name yolov5s-distill_ --epochs 1000 --smooth-early-stop --smooth-patience 300 --batch-size 32 --distillation --teacher-weights runs/sv6_train1000epoch_/yolov5x_/weights/best.pt --distill-alpha 0.7 --distill-temp 4.0"
Ghost模块实现,GhostConv - Ghost卷积层,"class GhostConv(nn.Module):
    def __init__(self, c1, c2, k=1, s=1, p=None, g=1, act=True):
        super().__init__()
        c_ = c2 // 2
        self.cv1 = Conv(c1, c_, k, s, p, g, act=act)
        self.cv2 = Conv(c_, c_, 5, 1, p, c_, act=act)

    def forward(self, x):
        y = self.cv1(x)
        return torch.cat((y, self.cv2(y)), 1)"
Ghost模块实现,GhostBottleneck - Ghost瓶颈模块,"class GhostBottleneck(nn.Module):
    def __init__(self, c1, c2, k=3, s=1):
        super().__init__()
        c_ = c2 // 2
        self.conv = nn.Sequential(
            GhostConv(c1, c_, 1, 1),
            DWConv(c_, c_, k, s, act=False),
            GhostConv(c_, c2, 1, 1, act=False),
        )
        self.shortcut = (
            nn.Sequential(DWConv(c1, c1, k, s, act=False), Conv(c1, c2, 1, 1, act=False)) if s == 2 else nn.Identity()
        )

    def forward(self, x):
        return self.conv(x) + self.shortcut(x)"
Ghost模块实现,C3Ghost - Ghost C3模块,"class C3Ghost(C3):
    def __init__(self, c1, c2, n=1, shortcut=True, g=1, e=0.5):
        super().__init__(c1, c2, n, shortcut, g, e)
        c_ = int(c2 * e)
        self.m = nn.Sequential(*(GhostBottleneck(c_, c_) for _ in range(n)))"
坐标注意力机制,CoordAtt实现,"class CoordAtt(nn.Module):
    def __init__(self, inp, oup, reduction=32):
        super(CoordAtt, self).__init__()
        self.pool_h = nn.AdaptiveAvgPool2d((None, 1))
        self.pool_w = nn.AdaptiveAvgPool2d((1, None))
        mip = max(8, inp // reduction)
        self.conv1 = nn.Conv2d(inp, mip, kernel_size=1, stride=1, padding=0)
        self.bn1 = nn.BatchNorm2d(mip)
        self.act = h_swish()
        self.conv_h = nn.Conv2d(mip, oup, kernel_size=1, stride=1, padding=0)
        self.conv_w = nn.Conv2d(mip, oup, kernel_size=1, stride=1, padding=0)

    def forward(self, x):
        identity = x
        n, c, h, w = x.size()
        x_h = self.pool_h(x)
        x_w = self.pool_w(x).permute(0, 1, 3, 2)
        y = torch.cat([x_h, x_w], dim=2)
        y = self.conv1(y)
        y = self.bn1(y)
        y = self.act(y)
        x_h, x_w = torch.split(y, [h, w], dim=2)
        x_w = x_w.permute(0, 1, 3, 2)
        a_h = self.conv_h(x_h).sigmoid()
        a_w = self.conv_w(x_w).sigmoid()
        out = identity * a_w * a_h
        return out"
SE注意力机制,SEBlock - SE注意力模块,"class SEBlock(nn.Module):
    def __init__(self, c1=None, reduction=16):
        super(SEBlock, self).__init__()
        self.c1 = c1
        self.reduction = reduction
        self.avg_pool = nn.AdaptiveAvgPool2d(1)
        if c1 is not None:
            self._build_fc_layers(c1)
        else:
            self.fc = None

    def _build_fc_layers(self, c1):
        self.fc = nn.Sequential(
            nn.Linear(c1, c1 // self.reduction, bias=False),
            nn.ReLU(inplace=True),
            nn.Linear(c1 // self.reduction, c1, bias=False),
            nn.Sigmoid()
        )

    def forward(self, x):
        b, c, _, _ = x.size()
        if self.fc is None:
            self.c1 = c
            self._build_fc_layers(c)
            if x.is_cuda:
                self.fc = self.fc.cuda()
        y = self.avg_pool(x).view(b, c)
        y = self.fc(y).view(b, c, 1, 1)
        return x * y.expand_as(x)"
SE注意力机制,SEBottleneck - SE瓶颈模块,"class SEBottleneck(Bottleneck):
    def __init__(self, c1, c2, shortcut=True, g=1, e=0.5, reduction=16):
        super().__init__(c1, c2, shortcut, g, e)
        self.se = SEBlock(c2, reduction)

    def forward(self, x):
        x = super().forward(x)
        x = self.se(x)
        return x"
SE注意力机制,C3SE - SE C3模块,"class C3SE(C3):
    def __init__(self, c1, c2, n=1, shortcut=True, g=1, e=0.5, reduction=16):
        super().__init__(c1, c2, n, shortcut, g, e)
        c_ = int(c2 * e)
        self.m = nn.Sequential(*(SEBottleneck(c_, c_, shortcut, g, e=1.0, reduction=reduction) for _ in range(n)))"
稀疏MoE实现,Expert - 专家网络,"class Expert(nn.Module):
    def __init__(self, c1, c2, k=3, s=1, p=None, g=1, act=True, expert_type='conv'):
        super(Expert, self).__init__()
        self.expert_type = expert_type
        if expert_type == 'conv':
            self.expert = Conv(c1, c2, k, s, p, g, act)
        elif expert_type == 'bottleneck':
            self.expert = Bottleneck(c1, c2, shortcut=False, g=g, e=0.5)
        elif expert_type == 'ghost':
            self.expert = GhostBottleneck(c1, c2, k, s)
        else:
            self.expert = Conv(c1, c2, k, s, p, g, act)

    def forward(self, x):
        return self.expert(x)"
稀疏MoE实现,SparseGating - 稀疏门控网络,"class SparseGating(nn.Module):
    def __init__(self, c1, num_experts, top_k=2, capacity_factor=1.25):
        super(SparseGating, self).__init__()
        self.num_experts = int(num_experts)
        self.top_k = int(top_k)
        self.capacity_factor = float(capacity_factor)
        self.gate = nn.Sequential(
            nn.AdaptiveAvgPool2d(1),
            nn.Flatten(),
            nn.Linear(c1, num_experts),
            nn.Softmax(dim=-1)
        )
        self.noise_std = 0.1

    def forward(self, x):
        batch_size = x.size(0)
        gate_scores = self.gate(x)
        if self.training:
            noise = torch.randn_like(gate_scores) * self.noise_std
            gate_scores = gate_scores + noise
        top_k_gates, top_k_indices = torch.topk(gate_scores, self.top_k, dim=-1)
        top_k_gates = F.softmax(top_k_gates, dim=-1)
        load_balancing_loss = self._compute_load_balancing_loss(gate_scores)
        return top_k_gates, top_k_indices, load_balancing_loss

    def _compute_load_balancing_loss(self, gate_scores):
        mean_gate_scores = torch.mean(gate_scores, dim=0)
        target_load = 1.0 / self.num_experts
        load_balancing_loss = torch.var(mean_gate_scores) / (target_load ** 2)
        return load_balancing_loss"
稀疏MoE实现,MoELayer - MoE层,"class MoELayer(nn.Module):
    def __init__(self, c1, c2, num_experts=4, top_k=2, expert_type='conv', k=3, s=1, p=None, g=1, act=True):
        super(MoELayer, self).__init__()
        self.num_experts = num_experts
        self.top_k = top_k
        self.experts = nn.ModuleList([
            Expert(c1, c2, k, s, p, g, act, expert_type)
            for _ in range(num_experts)
        ])
        self.gate = SparseGating(c1, num_experts, top_k)
        self.register_buffer('load_balancing_loss', torch.tensor(0.0))

    def forward(self, x):
        batch_size, channels, height, width = x.size()
        gates, indices, load_loss = self.gate(x)
        self.load_balancing_loss = load_loss
        output = torch.zeros(batch_size, self.experts[0].expert.cv1.conv.out_channels if hasattr(self.experts[0].expert, 'cv1') else self.experts[0].expert.conv.out_channels, height, width, device=x.device, dtype=x.dtype)
        for i in range(self.top_k):
            expert_indices = indices[:, i]
            expert_weights = gates[:, i:i+1]
            for expert_idx in range(self.num_experts):
                mask = (expert_indices == expert_idx)
                if mask.sum() == 0:
                    continue
                expert_input = x[mask]
                expert_weight = expert_weights[mask]
                if expert_input.size(0) > 0:
                    expert_output = self.experts[expert_idx](expert_input)
                    weighted_output = expert_output * expert_weight.view(-1, 1, 1, 1)
                    output[mask] += weighted_output
        return output"
稀疏MoE实现,C3MoE - MoE C3模块,"class C3MoE(C3):
    def __init__(self, c1, c2, n=1, shortcut=True, g=1, e=0.5, num_experts=4, top_k=2):
        super().__init__(c1, c2, n, shortcut, g, e)
        c_ = int(c2 * e)
        self.m = nn.Sequential(*(MoEBottleneck(c_, c_, shortcut, g, e=1.0, num_experts=num_experts, top_k=top_k) for _ in range(n)))

    def get_load_balancing_loss(self):
        total_loss = 0.0
        count = 0
        for module in self.m:
            if hasattr(module, 'cv2') and hasattr(module.cv2, 'load_balancing_loss'):
                loss_val = module.cv2.load_balancing_loss
                if isinstance(loss_val, torch.Tensor):
                    total_loss += loss_val.item()
                else:
                    total_loss += float(loss_val)
                count += 1
        return total_loss / max(count, 1)"
加权特征融合,WeightedFeatureFusion实现,"class WeightedFeatureFusion(nn.Module):
    def __init__(self, num_inputs, eps=1e-4):
        super(WeightedFeatureFusion, self).__init__()
        self.num_inputs = num_inputs
        self.eps = eps
        self.weights = nn.Parameter(torch.ones(num_inputs, dtype=torch.float32), requires_grad=True)

    def forward(self, x):
        w = torch.clamp(self.weights, min=0.0)
        w = w / (torch.sum(w, dim=0) + self.eps)
        out = 0
        for i in range(self.num_inputs):
            out += x[i] * w[i]
        return out"
WIoU损失函数,WIoU实现,"class WIoU:
    def __init__(self, pred, target, eps=1e-7, alpha=2.0, beta=4.0):
        self.eps = eps
        self.alpha = alpha
        self.beta = beta
        self.pred = pred
        self.target = target
        self.iou = bbox_iou(pred, target, xywh=True, CIoU=False).squeeze()

    @property
    def wiou(self):
        pred_x1, pred_y1 = self.pred[:, 0] - self.pred[:, 2] / 2, self.pred[:, 1] - self.pred[:, 3] / 2
        pred_x2, pred_y2 = self.pred[:, 0] + self.pred[:, 2] / 2, self.pred[:, 1] + self.pred[:, 3] / 2
        target_x1, target_y1 = self.target[:, 0] - self.target[:, 2] / 2, self.target[:, 1] - self.target[:, 3] / 2
        target_x2, target_y2 = self.target[:, 0] + self.target[:, 2] / 2, self.target[:, 1] + self.target[:, 3] / 2
        dist = torch.sum((self.pred[:, :2] - self.target[:, :2]) ** 2, dim=1)
        cw = torch.max(pred_x2, target_x2) - torch.min(pred_x1, target_x1)
        ch = torch.max(pred_y2, target_y2) - torch.min(pred_y1, target_y1)
        r_wiou = torch.exp(dist / (cw ** 2 + ch ** 2 + self.eps))
        beta = (self.iou.detach() / self.alpha).pow(self.beta)
        loss_wiou = r_wiou * (1 - self.iou) * beta
        return loss_wiou.mean()"
Focal Loss实现,FocalLoss实现,"class FocalLoss(nn.Module):
    def __init__(self, loss_fcn, gamma=1.5, alpha=0.25):
        super().__init__()
        self.loss_fcn = loss_fcn
        self.gamma = gamma
        self.alpha = alpha
        self.reduction = loss_fcn.reduction
        self.loss_fcn.reduction = 'none'

    def forward(self, pred, true):
        loss = self.loss_fcn(pred, true)
        pred_prob = torch.sigmoid(pred)
        p_t = true * pred_prob + (1 - true) * (1 - pred_prob)
        alpha_factor = true * self.alpha + (1 - true) * (1 - self.alpha)
        modulating_factor = (1.0 - p_t) ** self.gamma
        loss *= alpha_factor * modulating_factor
        if self.reduction == 'mean':
            return loss.mean()
        elif self.reduction == 'sum':
            return loss.sum()
        else:
            return loss"
知识蒸馏实现,DistillationLoss - 蒸馏损失函数,"class DistillationLoss(nn.Module):
    def __init__(self, temperature=4.0, alpha=0.7):
        super(DistillationLoss, self).__init__()
        self.temperature = temperature
        self.alpha = alpha
        self.kl_div = nn.KLDivLoss(reduction='batchmean')

    def forward(self, student_outputs, teacher_outputs, targets, hard_loss):
        soft_loss = 0.0
        for i, (student_out, teacher_out) in enumerate(zip(student_outputs, teacher_outputs)):
            student_cls = student_out[..., 4:]
            teacher_cls = teacher_out[..., 4:]
            student_soft = F.log_softmax(student_cls / self.temperature, dim=-1)
            teacher_soft = F.softmax(teacher_cls / self.temperature, dim=-1)
            kl_loss = self.kl_div(student_soft, teacher_soft) * (self.temperature ** 2)
            soft_loss += kl_loss
        soft_loss = soft_loss / len(student_outputs)
        total_loss = (1 - self.alpha) * hard_loss + self.alpha * soft_loss
        return total_loss, soft_loss"
知识蒸馏实现,训练时的蒸馏实现,"# 加载教师模型
teacher_model = None
if opt.distillation and opt.teacher_weights:
    teacher_ckpt = torch.load(opt.teacher_weights, map_location='cpu')
    teacher_nc = teacher_ckpt['model'].yaml.get('nc', nc)
    teacher_model = Model(teacher_ckpt['model'].yaml, ch=3, nc=teacher_nc, anchors=hyp.get('anchors')).to(device)
    teacher_csd = teacher_ckpt['model'].float().state_dict()
    teacher_model.load_state_dict(teacher_csd, strict=False)
    teacher_model.train()
    for param in teacher_model.parameters():
        param.requires_grad = False

# 训练循环中的蒸馏
with torch.amp.autocast('cuda', enabled=amp):
    pred = model(imgs)
    teacher_pred = None
    if opt.distillation and teacher_model is not None:
        with torch.no_grad():
            teacher_pred = teacher_model(imgs)
    if opt.distillation and teacher_pred is not None:
        loss, loss_items = compute_loss.__call_with_distillation__(pred, teacher_pred, targets.to(device))
    else:
        loss, loss_items = compute_loss(pred, targets.to(device))"
